id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_recipe_user,restaurant.recipe.user,model_restaurant_recipe,restaurant_recipe_management.group_restaurant_recipe_user,1,0,0,0
access_restaurant_recipe_manager,restaurant.recipe.manager,model_restaurant_recipe,restaurant_recipe_management.group_restaurant_recipe_manager,1,1,1,0
access_restaurant_recipe_admin,restaurant.recipe.admin,model_restaurant_recipe,base.group_system,1,1,1,1
access_restaurant_recipe_line_user,restaurant.recipe.line.user,model_restaurant_recipe_line,restaurant_recipe_management.group_restaurant_recipe_user,1,0,0,0
access_restaurant_recipe_line_manager,restaurant.recipe.line.manager,model_restaurant_recipe_line,restaurant_recipe_management.group_restaurant_recipe_manager,1,1,1,0
access_restaurant_recipe_line_admin,restaurant.recipe.line.admin,model_restaurant_recipe_line,base.group_system,1,1,1,1
access_restaurant_recipe_consumption_user,restaurant.recipe.consumption.user,model_restaurant_recipe_consumption,restaurant_recipe_management.group_restaurant_recipe_user,1,0,0,0
access_restaurant_recipe_consumption_manager,restaurant.recipe.consumption.manager,model_restaurant_recipe_consumption,restaurant_recipe_management.group_restaurant_recipe_manager,1,1,1,0
access_restaurant_recipe_consumption_admin,restaurant.recipe.consumption.admin,model_restaurant_recipe_consumption,base.group_system,1,1,1,1
access_restaurant_recipe_consumption_line_user,restaurant.recipe.consumption.line.user,model_restaurant_recipe_consumption_line,restaurant_recipe_management.group_restaurant_recipe_user,1,0,0,0
access_restaurant_recipe_consumption_line_manager,restaurant.recipe.consumption.line.manager,model_restaurant_recipe_consumption_line,restaurant_recipe_management.group_restaurant_recipe_manager,1,1,1,0
access_restaurant_recipe_consumption_line_admin,restaurant.recipe.consumption.line.admin,model_restaurant_recipe_consumption_line,base.group_system,1,1,1,1
access_restaurant_recipe_reprocess_wizard,restaurant.recipe.reprocess.wizard,model_restaurant_recipe_reprocess_wizard,restaurant_recipe_management.group_restaurant_recipe_manager,1,1,1,1
